Country	Title	Company	Location	Salary_Min	Salary_Max	Salary_period	Salary_Avg	Salary_Is_Predicted	Category	Description	Created_At	Work_Mode	URL
DE	Senior Data Analyst Insurance (m/w/d)	Verivox	"Kleinzschocher, Leipzig"					0	Unknown	"Werde Teil des Verivox Teams Du fï¿½ï¿½hlst dich in der Welt der Daten zuhause und mï¿½ï¿½chtest die Zukunft unserer Versicherungssparte aktiv mitgestalten? Dann bist du bei uns genau richtig: Fï¿½ï¿½r unseren bevorzugten Standort in Leipzig, alternativ Berlin oder Mï¿½ï¿½nchen suchen wir dich mit mehrtï¿½ï¿½giger Mobile Office Option pro Woche in Vollzeit (40 h) zum nï¿½ï¿½chstmï¿½ï¿½glichen Zeitpunkt als Senior Data Analyst Insurance (m/w/d) Deine Mission Du wendest deine gesammelten Erfahrungen im Ber"	2025-05-20T08:07:14Z	Onsite	https://www.adzuna.de/details/5207091168?utm_medium=api&utm_source=25f3af84
DE	Senior Data Analyst - Senior Consultant (m/w/d)	TRUSTEQ GmbH	"Ludwigsvorstadt-Isarvorstadt, Mï¿½ï¿½n"					0	Unknown	"DEINE AUFGABEN Als Senior Consultant (m/w/d) mit Fokus auf Data Analytics wirst Du Teil unseres Bereichs IT Strategy & ESG. Du unterstï¿½ï¿½tzt international agierende Kund:innen aus der Finanz-, Versicherungs- und Energiewirtschaft dabei, datenbasierte Steuerungsmodelle zu entwickeln und fundierte Entscheidungen zu treffen ï¿½ï¿½ï¿½ insbesondere auch vor dem Hintergrund wachsender Anforderungen im ESG-Kontext. Du analysierst komplexe Datenbestï¿½ï¿½nde, entwickelst aussagekrï¿½ï¿½ftige KPIs und visual"	2025-05-20T08:00:10Z	Onsite	https://www.adzuna.de/details/5207080627?utm_medium=api&utm_source=25f3af84
DE	Data Analyst Fulfillment (m/w/d)	PM-International AG''	"Angelhof I und II, Speyer (Kreis)"					0	Unknown	"Sie arbeiten in einem renommierten, erfolgreichen und bei einem im Markt gefestigten Unternehmen Zusammenarbeit: Teamarbeit und ein produktives Miteinander sind Kernwerte des Unternehmens Betriebsklima: Sie arbeiten in einer angenehmen Atmosphï¿½ï¿½re mit kollegialem Zusammenhalt Abwechslung: Das Aufgabengebiet ist vielfï¿½ï¿½ltig und Ihre Ideen und Lï¿½ï¿½sungsvorschlï¿½ï¿½ge sind gerne gesehen Wir bieten: Weihnachts- und Urlaubsgeld, Arbeitgeber finanzierte Altersvorsorge und einiges mehr an attrakt"	2025-05-20T06:09:10Z	Onsite	https://www.adzuna.de/details/5206964356?utm_medium=api&utm_source=25f3af84
DE	Junior Data Analyst (m/f/d) Autoteile	CHECK24	"Mï¿½ï¿½nchen, Mï¿½ï¿½nchen"					0	IT-Stellen	"Introduction CHECK24 is one of Germanyï¿½ï¿½ï¿½s leading online companies and the countryï¿½ï¿½ï¿½s largest comparison portal. Are you passionate about turning data into business insights and driving new projects in a fast-paced e-commerce marketplace? Do you enjoy working in small, agile teams with a strong focus on cutting-edge IT and AI technologies? At CHECK24 Vergleichsportal Autoteile GmbH , located in the heart of Munich, we are constantly enhancing our product. We donï¿½ï¿½ï¿½t settle for the stat"	2025-05-20T04:23:07Z	Onsite	https://www.adzuna.de/details/5206906351?utm_medium=api&utm_source=25f3af84
DE	Business Analyst (m/w/d) Data Analytics	Finanz Informatik GmbH & Co. KG	"Region Hannover (Kreis), Niedersachsen"					0	Stellen aus Buchhaltung & Finanzwesen	"Als einer der grï¿½ï¿½ï¿½ï¿½ten Banken-IT-Dienstleister und Digitalisierungspartner Europas sind wir der Treiber der Digitalisierung innerhalb der Sparkassen-Finanzgruppe. Mit ï¿½ï¿½ber 5.000 Mitarbeiter:innen an 3 Standorten machen wir digitales Banking von heute leistungsfï¿½ï¿½hig und entwickeln smarte Finanz-Services von morgen. Dabei bieten wir Ihnen ein breites Aufgabenspektrum, in dem Sie Ihre individuelle Stï¿½ï¿½rke hervorragend einbringen kï¿½ï¿½nnen. Ob App-Entwicklung, Netzwerktechnologien u"	2025-05-20T04:23:05Z	Onsite	https://www.adzuna.de/details/5206905990?utm_medium=api&utm_source=25f3af84
DE	Snowflake Datenanalyst (m/w/d)	Finanz Informatik GmbH & Co. KG	"Mï¿½ï¿½nster, Nordrhein-Westf"					0	IT-Stellen	"Als einer der grï¿½ï¿½ï¿½ï¿½ten Banken-IT-Dienstleister und Digitalisierungspartner Europas sind wir der Treiber der Digitalisierung innerhalb der Sparkassen-Finanzgruppe. Mit ï¿½ï¿½ber 5.000 Mitarbeiter:innen an 3 Standorten machen wir digitales Banking von heute leistungsfï¿½ï¿½hig und entwickeln smarte Finanz-Services von morgen. Dabei bieten wir Ihnen ein breites Aufgabenspektrum, in dem Sie Ihre individuelle Stï¿½ï¿½rke hervorragend einbringen kï¿½ï¿½nnen. Ob App-Entwicklung, Netzwerktechnologien u"	2025-05-20T04:23:05Z	Onsite	https://www.adzuna.de/details/5206905999?utm_medium=api&utm_source=25f3af84
DE	Logistics Data Analyst	Flink	"Berlin, Deutschland"					0	Unknown	"Job Description You will conceptualize and coordinate the implementation of a variety of initiatives aimed at improving operational efficiency through product and process improvements You will translate deep operational understanding into actionable avenues for improvements by our data and data science teams You will oversee the testing and optimization of our logistics tech stack to drive operational impacts You will empower senior company decision makers with reports, dashboards and ad-hoc anï¿½"	2025-05-20T04:18:44Z	Onsite	https://www.adzuna.de/details/5206899206?utm_medium=api&utm_source=25f3af84
DE	"(Senior) Product Manager - (Logistics, Pricing Efficiency)"	Delivery Hero	"Berlin, Deutschland"					0	Unknown	"Job Description We are on the lookout for a (Senior) Product Manager to join our dynamic pricing team in Logistics on our journey to always deliver amazing experiences. Are you passionate about leveraging data science to optimize pricing strategies that drive significant growth for a global leader? You'll play a crucial role in shaping the future of how we deliver prices to millions of customers. Imagine the impact of optimizing delivery fees across our vast network, influencing decisions that ï¿½"	2025-05-20T04:18:43Z	Onsite	https://www.adzuna.de/details/5206899137?utm_medium=api&utm_source=25f3af84
DE	Senior Product Designer - B2B	AVIV Group	"Berlin, Deutschland"					0	Stellen aus Kreation & Design	"Job Description WHAT WE DO IN PRODUCT DESIGN B2B As the product design team in the intermediary domain, we are providing solutions to enrich the daily work of our professional partners. We are continually seeking and exploring opportunities for our B2B environment to build or improve the tools and available data for different customer segments across Europe. To ensure the best market fit we are constantly testing our tools and exploring customer needs within the different european countries we ï¿½"	2025-05-20T04:18:41Z	Onsite	https://www.adzuna.de/details/5206898758?utm_medium=api&utm_source=25f3af84
DE	"Business Analyst / Data Product Owner (DIH) (m/w/d) | STBCOR - Business Analysis, Datenbankentwicklung/BI, Produktmanagement, Ingenieur"	Atruvia AG	"Aschheim, Mï¿½ï¿½nchen (Kr"					0	Stellen fï¿½ï¿½r Hochschulabsolve	"Wir sind der Digitalisierungspartner der genossenschaftlichen FinanzGruppe und vereinen jahrzehntelange Banking-Expertise mit moderner Informationstechnologie. Die speziell auf Banken zugeschnittenen IT-Lï¿½ï¿½sungen und Leistungen reichen vom Rechenzentrumsbetrieb uï¿½ï¿½ber das Bankverfahren agree21 bis hin zur App-Entwicklung. Dabei nutzen wir zukunftsweisende Technologien wie kuï¿½ï¿½nstliche Intelligenz oder Smart Data und schreiben Prozessoptimierung und Regulatorik groï¿½ï¿½. Wir haben uns zum "	2025-05-20T03:48:53Z	Onsite	https://www.adzuna.de/details/5206883177?utm_medium=api&utm_source=25f3af84
DE	"Business Analyst / Data Product Owner (DIH) (m/w/d) | STBCOR - Business Analysis, Datenbankentwicklung/BI, Produktmanagement, Ingenieur"	Atruvia AG	"Mï¿½ï¿½nster, Nordrhein-Westf"					0	Stellen fï¿½ï¿½r Hochschulabsolve	"Wir sind der Digitalisierungspartner der genossenschaftlichen FinanzGruppe und vereinen jahrzehntelange Banking-Expertise mit moderner Informationstechnologie. Die speziell auf Banken zugeschnittenen IT-Lï¿½ï¿½sungen und Leistungen reichen vom Rechenzentrumsbetrieb uï¿½ï¿½ber das Bankverfahren agree21 bis hin zur App-Entwicklung. Dabei nutzen wir zukunftsweisende Technologien wie kuï¿½ï¿½nstliche Intelligenz oder Smart Data und schreiben Prozessoptimierung und Regulatorik groï¿½ï¿½. Wir haben uns zum "	2025-05-20T03:48:52Z	Onsite	https://www.adzuna.de/details/5206883176?utm_medium=api&utm_source=25f3af84
DE	"Business Analyst / Data Product Owner (DIH) (m/w/d) | STBCOR - Business Analysis, Datenbankentwicklung/BI, Produktmanagement, Ingenieur"	Atruvia AG	"Karlsruhe, Karlsruhe (Kreis)"					0	Stellen fï¿½ï¿½r Hochschulabsolve	"Wir sind der Digitalisierungspartner der genossenschaftlichen FinanzGruppe und vereinen jahrzehntelange Banking-Expertise mit moderner Informationstechnologie. Die speziell auf Banken zugeschnittenen IT-Lï¿½ï¿½sungen und Leistungen reichen vom Rechenzentrumsbetrieb uï¿½ï¿½ber das Bankverfahren agree21 bis hin zur App-Entwicklung. Dabei nutzen wir zukunftsweisende Technologien wie kuï¿½ï¿½nstliche Intelligenz oder Smart Data und schreiben Prozessoptimierung und Regulatorik groï¿½ï¿½. Wir haben uns zum "	2025-05-20T03:48:52Z	Onsite	https://www.adzuna.de/details/5206883174?utm_medium=api&utm_source=25f3af84
DE	"Business Analyst / Data Product Owner (DIH) (m/w/d) | STBCOR - Business Analysis, Datenbankentwicklung/BI, Produktmanagement, Ingenieur"	Atruvia AG	"Berlin, Deutschland"					0	Stellen fï¿½ï¿½r Hochschulabsolve	"Wir sind der Digitalisierungspartner der genossenschaftlichen FinanzGruppe und vereinen jahrzehntelange Banking-Expertise mit moderner Informationstechnologie. Die speziell auf Banken zugeschnittenen IT-Lï¿½ï¿½sungen und Leistungen reichen vom Rechenzentrumsbetrieb uï¿½ï¿½ber das Bankverfahren agree21 bis hin zur App-Entwicklung. Dabei nutzen wir zukunftsweisende Technologien wie kuï¿½ï¿½nstliche Intelligenz oder Smart Data und schreiben Prozessoptimierung und Regulatorik groï¿½ï¿½. Wir haben uns zum "	2025-05-20T03:48:52Z	Onsite	https://www.adzuna.de/details/5206883175?utm_medium=api&utm_source=25f3af84
DE	Analytics Engineer (w/m/d)	Lotum	"Bad Nauheim, Wetteraukreis"	60000	90000		90000	0	IT-Stellen	"Salary: 60.000 - 90.000 ï¿½ï¿½ï¿½ per year Requirements: ï¿½ï¿½ï¿½ Erfolgreich abgeschlossenes Studium im Bereich der Informatik, Mathematik, Physik oder in einer vergleichbaren Fachrichtung. ï¿½ï¿½ï¿½ Mehrjï¿½ï¿½hrige Berufserfahrung als Analytics Engineer, Data Analyst, Data Scientist oder in vergleichbarer Rolle. ï¿½ï¿½ï¿½ Sehr gute Kenntnisse in SQL im Rahmen von Big Data und Data-Warehouse-Lï¿½ï¿½sungen. ï¿½ï¿½ï¿½ Programmierkenntnisse in Python. ï¿½ï¿½ï¿½ Analytisches Denken und Erfahrung mit BI-Tools (z."	2025-05-20T03:22:17Z	Onsite	https://www.adzuna.de/details/5206867183?utm_medium=api&utm_source=25f3af84
DE	Data Analyst Business Intelligence (w/m/d)	PVS Europe GmbH & Co. OHG	"Neckarsulm, Heilbronn (Kreis)"	45000	60000		60000	0	IT-Stellen	"Salary: 45.000 - 60.000 ï¿½ï¿½ï¿½ per year Requirements: Sie bringen mit: Sie haben ein erfolgreich abgeschlossenes(Fach-)Hochschulstudium in (Wirtschafts-)Informatik oder einer vergleichbaren Fachrichtung bzw. eine Ausbildung im IT-Bereich mit entsprechender Berufserfahrung. Sie bringen erste Erfahrungen sowohl in der Entwicklung als auch Beratung zu BI-Visualisierungs- und Analysetools mit, optimalerweise mit Tableau. Mit ETL-Strecken und Datenbanken kennen Sie sich aus. Agiles Anforderungs- und P"	2025-05-20T03:22:17Z	Onsite	https://www.adzuna.de/details/5206867202?utm_medium=api&utm_source=25f3af84
DE	Manufacturing/Process Engineer (m/f/d)	Danaher Corporation	"Mï¿½ï¿½nchen, Mï¿½ï¿½nchen"					0	Unknown	"Wondering whatu2019s within Beckman Coulter Diagnostics? Take a closer look. At first glance, youu2019ll see that for more than 80 years weu2019ve been dedicated to advancing and optimizing the laboratory to move science and healthcare forward. Join a team where you can be heard, be supported, and always be yourself. Weu2019re building a culture that celebrates backgrounds, experiences, and perspectives of all our associates. Look again and youu2019ll see we are invested in you, providing the oï¿½"	2025-05-20T01:41:19Z	Onsite	https://www.adzuna.de/details/5206806654?utm_medium=api&utm_source=25f3af84
DE	Power BI Spezialist / Data Analyst (m/w/d) in Bau- und Technikprojekten	Exyte Central Europe GmbH	"Bad Cannstatt, Stuttgart"					0	Sonstige/Allgemeine Stellen	"Unsere Mitarbeiter:innen sind das Geheimnis unseres Erfolgs. Als Teil eines weltweiten Teams entwickeln Sie Ingenieurskunst fï¿½ï¿½r die Hightech-Mï¿½ï¿½rkte der Zukunft weiter, darunter Halbleiter, Batterien, Pharma, Biotechnologie und Rechenzentren. Gemeinsam arbeiten wir leidenschaftlich und ambitioniert an den Herausforderungen von heute und den Innovationen fï¿½ï¿½r morgen. Damit setzen wir die Tradition unseres Unternehmens fort und leisten unseren Teil zum Aufbau einer besseren Welt. Sie mï¿½ï¿"	2025-05-19T22:24:17Z	Onsite	https://www.adzuna.de/land/ad/5206644824?se=ak08G7A18BG7JofN3rWCew&utm_medium=api&utm_source=25f3af84&v=3DA741C37259E114B3368497FC0BC8E199A2B23D
DE	DevOps Data Engineer (m/w/d)	Christ Juweliere und Uhrmacher seit 1863	"Berchum, Hagen"					0	Unknown	"Willkommen beim grï¿½ï¿½ï¿½ï¿½ten und erfolgreichsten Omnichannel-Juwelier! Arbeiten bei CHRIST bedeutet, Teil eines modernen, dynamischen und zukunftsorientierten Unternehmens zu werden, das seit ï¿½ï¿½ber 160 Jahren das Leben seiner Kund:innen verschï¿½ï¿½nert. Werde auch du Teil von CHRIST und bring mit uns Menschen zum Strahlen!ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Gestalte zusammen mit uns die CHRIST-Datenlandschaft der Zukunft: Du entwickelst als Teil des CHRIST BI Teams unsere moderne, cloudbasierte und businessorien"	2025-05-19T22:08:16Z	Onsite	https://www.adzuna.de/details/5206635548?utm_medium=api&utm_source=25f3af84
DE	SAP ABAP Entwickler (m/w/d) in Mï¿½ï¿½n	recruitIT Consulting	"Altstadt-Lehel, Mï¿½ï¿½n"	75000	100000		100000	0	Beraterstellen	"SAP ABAP Entwickler (m/w/d) in Mï¿½ï¿½nchen Du willst in einem dynamischen Umfeld richtig durchstarten und mit deinem Know-how maï¿½ï¿½geblich zur Weiterentwicklung modernster SAP-Lï¿½ï¿½sungen beitragen? Fï¿½ï¿½r ein fï¿½ï¿½hrendes Unternehmen im Fertigungssektor suchen wir ab sofort einen SAP ABAP Entwickler (m/w/d), der mit seinem technischen Kï¿½ï¿½nnen und seiner Begeisterung fï¿½ï¿½r Innovationen das Team verstï¿½ï¿½rkt. Deine Aufgaben im Detail: Entwicklung, Testen und Wartung von S/4HANA ABAP Code"	2025-05-19T22:07:34Z	Onsite	https://www.adzuna.de/details/5206632394?utm_medium=api&utm_source=25f3af84
DE	Marketing Data Analyst (all genders)	GoStudent	"Berlin, Deutschland"					0	"Stellen aus PR, Werbung & Marketing"	"The role in a Snapshot Are you passionate about disrupting the future of education and to make a real impact? Do you want a career in an edtech company that is innovative and rewarding? Join us and enjoy working alongside an international team of talented thinkers, doers and magic makers. We are seeking a passionate and experienced Marketing Data Analyst to join our central Data Team. You will play a key role in developing and maintaining our BI infrastructure, overseeing data governance as welï¿½"	2025-05-19T21:58:01Z	Onsite	https://www.adzuna.de/details/5206622826?utm_medium=api&utm_source=25f3af84
DE	Senior Data Platform Engineer	Choco	"Berlin, Deutschland"					0	Unknown	"Choco is on a mission to enable the global food system to become sustainable by optimizing the way food is sold, ordered, distributed, and financed. Our AI-focused software connects distributors with their customers to operate waste-free and efficiently. A problem of this magnitude requires a massive scale and only the best people will be able to solve it. Are you in? Hereï¿½ï¿½ï¿½s what weï¿½ï¿½ï¿½re up to: https://bit.ly/4fyXonB  No recruiters please, we have a dedicated in-house Talent team.  Senio"	2025-05-19T21:51:01Z	Onsite	https://www.adzuna.de/details/5206614163?utm_medium=api&utm_source=25f3af84
DE	Backend Entwickler - Business Intelligence (BI) (m/w/d)*	Tagueri AG	"Aachen, Aachen (Kreis)"					0	Unknown	"Warum zu uns Empower People. Create Success. Bei Tagueri stehen die Mitarbeitenden und das Miteinander im Fokus. Wir brennen fï¿½ï¿½r unsere Themen, bringen uns proaktiv ein und geben fachlich und persï¿½ï¿½nlich tagtï¿½ï¿½glich unser Bestes. Gemeinsam feiern wir unsere kleinen und groï¿½ï¿½en Erfolge, freuen uns aufrichtig fï¿½ï¿½r- und miteinander und unterstï¿½ï¿½tzen uns gegenseitig. Bringe mit uns Deine Karriere voran und nutze die vielfï¿½ï¿½ltigen Mï¿½ï¿½glichkeiten, Dich individuell weiterzuentwic"	2025-05-19T21:50:47Z	Onsite	https://www.adzuna.de/details/5206613637?utm_medium=api&utm_source=25f3af84
DE	Data Analyst (Central) (f/m/d)	Fielmann Group	Deutschland					0	Unknown	"At Fielmann, we are more than just colleagues - we are a team. Our team spirit makes us strong. We continue to develop through new ideas. We grow with your commitment - sometimes faster, sometimes more carefully. Together we find the right pace and set the standards of tomorrow. Our goal at Data & Analytics is to empower the whole organization to make smart decisions based on data. In this role you will work on topics relevant for the whole enterprise like profitability and support our businessï¿½"	2025-05-19T21:46:11Z	Onsite	https://www.adzuna.de/details/5206591088?utm_medium=api&utm_source=25f3af84
DE	SAP PP Inhouse Consultant (m/w/d) in Mï¿½ï¿½n	recruitIT Consulting	"Altstadt-Lehel, Mï¿½ï¿½n"	85000	120000		120000	0	Beraterstellen	"SAP PP Inhouse Consultant (m/w/d) in Mï¿½ï¿½nchen Fï¿½ï¿½r unseren Mandanten, ein weltweit fï¿½ï¿½hrendes Unternehmen im Bereich hochprï¿½ï¿½ziser Fertigungstechnologien, suchen wir engagierte und motivierte Fachkrï¿½ï¿½fte. Das Unternehmen ist in ï¿½ï¿½ber 40 Lï¿½ï¿½ndern mit einem dichten Netz an Vertriebs- und Servicestandorten vertreten und verfï¿½ï¿½gt ï¿½ï¿½ber mehrere hochmoderne Produktionswerke. Mit ï¿½ï¿½ber 13.000 Mitarbeiterinnen und Mitarbeitern entwickelt unser Mandant innovative und ganzheitlic"	2025-05-19T21:36:02Z	Onsite	https://www.adzuna.de/details/5206581086?utm_medium=api&utm_source=25f3af84
DE	Data Scientist / Data Analyst (m/w/d)	SWAN Consultancy GmbH	"Rennweg, Nï¿½ï¿½rn"					0	IT-Stellen	"SWAN Consultancy GmbH Wer wir sind? Sicherheit & Freiheit vereint - Wir haben uns 2019 mit der Grï¿½ï¿½ndung der SWAN Consultancy zur Aufgabe gemacht Menschen ï¿½ï¿½ï¿½ die auf der Suche nach einem selbstbestimmten aber abgesicherten Berufsweg sind - zu unterstï¿½ï¿½tzen. Wir kombinieren die Vorteile eines Freiberuflers mit denen eines Angestellten. Das bedeutet wir ermï¿½ï¿½glichen maximale Flexibilitï¿½ï¿½t von Arbeits- und Urlaubszeiten und gleichzeitig Sicherheiten durch Festgehalt, Sozialversicheru"	2025-05-19T21:29:21Z	Onsite	https://www.adzuna.de/details/5206577303?utm_medium=api&utm_source=25f3af84
DE	Junior Data Analyst (m/w/d) mit Schwerpunkt Data Warehouse & ETL	EUROBAUSTOFF Handelsgesellschaft mbH & Co. KG	"Bad Nauheim, Wetteraukreis"					0	Stellen aus Wissenschaft & Qualitï¿½ï¿½tssiche	"ýýý die marktfýýhrende Kooperation des europýýischen Fachhandels fýýr Baustoffe, Holz und Fliesen und gehýýren zu den umsatzstýýrksten Unternehmen in Deutschland. Als Dienstleistungscampus unterstýýtzen wir aus den beiden Firmensitzen in Karlsruhe und Bad Nauheim unsere eigenstýýndigen Fachhýýndler bei ihrer týýglichen Arbeit vor Ort. Fýýr unseren Standort in Bad Nauheim suchen wir zum nýýchstmýýglichen Zeitpunkt einen Junior Data Analyst (m/w/d) mit Schwerpunkt Data Warehouse & ETL Bereich Produktdatenmanagýýý"	2025-05-19T19:35:10Z	Onsite	https://www.adzuna.de/land/ad/5206367795?se=ak08G7A18BG7JofN3rWCew&utm_medium=api&utm_source=25f3af84&v=E56E067CC7E7064D7798B9F72F6F40255ACDBE99
DE	Werkstudent Data Analyst Innovations- & Produktmanagement (m/w/d)	BRITA Gruppe	"Taunusstein, Rheingau-Taunus-Kreis"					0	"Stellen aus PR, Werbung & Marketing"	"Wasser ist unsere Lebensquelle, unser ein und alles. Ohne die Freude an reinem Wasser kï¿½ï¿½nnen wir nicht leben. Deshalb mï¿½ï¿½ssen wir es gemeinsam schï¿½ï¿½tzen. Wir bei BRITA versprechen, Wasser zu schï¿½ï¿½tzen und zu pflegen, indem wir so viele Menschen wie mï¿½ï¿½glich mit unseren ""-Ideen dafï¿½ï¿½r begeistern, Trinkwasser jeden Tag auf neue Weise zu genieï¿½ï¿½en. Wir haben einen positiven Einfluss auf unseren Planeten, indem wir Verï¿½ï¿½nderungen anregen und allen Menschen die Mï¿½ï¿½glichkeit ge"	2025-05-19T19:35:09Z	Onsite	https://www.adzuna.de/land/ad/5206367712?se=ak08G7A18BG7JofN3rWCew&utm_medium=api&utm_source=25f3af84&v=1E0F47FDBABEB65B94D4CD0E0DBBF746C0D86D05
DE	Power BI Spezialist / Data Analyst (m/w/d) in Bau- und Technikprojekten	Exyte Central Europe GmbH	"Stuttgart, Baden-Wï¿½ï¿½rttem"					0	Unknown	"Unsere Mitarbeiter:innen sind das Geheimnis unseres Erfolgs. Als Teil eines weltweiten Teams entwickeln Sie Ingenieurskunst fï¿½ï¿½r die Hightech-Mï¿½ï¿½rkte der Zukunft weiter, darunter Halbleiter, Batterien, Pharma, Biotechnologie und Rechenzentren. Gemeinsam arbeiten wir leidenschaftlich und ambitioniert an den Herausforderungen von heute und den Innovationen fï¿½ï¿½r morgen. Damit setzen wir die Tradition unseres Unternehmens fort und leisten unseren Teil zum Aufbau einer besseren Welt. Aufgaben S"	2025-05-19T19:34:46Z	Onsite	https://www.adzuna.de/land/ad/5206366250?se=ak08G7A18BG7JofN3rWCew&utm_medium=api&utm_source=25f3af84&v=79E01BB2D1F97DDC69FA1B77BCD7510EC87EDB9B
DE	Senior Data Strategist (m/w/d)	Digitas GmbH	"Berlin, Deutschland"					0	Unknown	"Digitas ist eine der grï¿½ï¿½ï¿½ï¿½ten deutschen Digitalagenturen und Teil des internationalen Digitas-Netzwerks innerhalb der Publicis Groupe, einem der weltweit fï¿½ï¿½hrenden Kommunikationsanbieter. Mehr als 550 Expert*innen in Berlin, Dï¿½ï¿½sseldorf, Frankfurt, Hamburg, Kï¿½ï¿½ln und Mï¿½ï¿½nchen nutzen die Macht der Verbindungen, um Mittels der Expertise aus Marketing und Technologie einen positiven Impact zu erzielen. Ziel ist es, die Relevanz von Marken in einer fragmentierten, digitalen Welt zu"	2025-05-19T19:33:35Z	Onsite	https://www.adzuna.de/land/ad/5206365695?se=ak08G7A18BG7JofN3rWCew&utm_medium=api&utm_source=25f3af84&v=E8EBCFA265CBBA5FA0F10ECC38B24A90565A1D22
DE	Analyst Data Management (m/w/d)	FERI AG	"Bad Homburg, Hochtaunuskreis"					0	"Stellen aus PR, Werbung & Marketing"	"Die FERI Gruppe ist ein fï¿½ï¿½hrendes, bankenunabhï¿½ï¿½ngiges Multi Asset-Investmenthaus im deutschsprachigen Raum. Mit einem engagierten Team von rund 280 Mitarbeiterinnen und Mitarbeitern entwickeln wir maï¿½ï¿½geschneiderte Investmentlï¿½ï¿½sungen fï¿½ï¿½r Institutionelle Investoren, Familienvermï¿½ï¿½gen und Stiftungen. Aktuell betreuen unsere Investmentspezialisten ein Vermï¿½ï¿½gen von ca. 63 Mrd. Euro, davon rund 18 Mrd. Euro in alternativen Investments. Die deutsche Niederlassung der 2007 gegrï¿"	2025-05-19T19:33:12Z	Onsite	https://www.adzuna.de/land/ad/5206364837?se=hJL8HrA18BGOFfzmRSZXLA&utm_medium=api&utm_source=25f3af84&v=C86467EE745349DD633A832761516D8A727137AB
DE	Data Analyst Fulfillment (m/w/d)	PM-International AG	"Speyer, Speyer (Kreis)"					0	"Stellen aus PR, Werbung & Marketing"	"Die PM-International AG ist ein europï¿½ï¿½isches Familienunternehmen mit 32-jï¿½ï¿½hrigem Markterfolg im Vertrieb hochwertiger Produkte fï¿½ï¿½r Gesundheit, Fitness und Schï¿½ï¿½nheit. Mit unseren selbstentwickelten Nahrungsergï¿½ï¿½nzungs- und Kosmetikprodukten der Marke FitLineï¿½ï¿½ setzen wir bewusst auf das Premium-Segment sowie auf innovative Produktkonzepte. Als kontinuierlich expandierende, internationale Unternehmensgruppe sind wir rund um den Globus in mehr als 40 Lï¿½ï¿½ndern mit eigenen Nied"	2025-05-19T19:33:08Z	Onsite	https://www.adzuna.de/land/ad/5206364335?se=hJL8HrA18BGOFfzmRSZXLA&utm_medium=api&utm_source=25f3af84&v=DE56D073770B27F28F2079CE69C32DA56FCE628B
DE	Power Metering & Analytics Specialist - EcoStruxure PME	RWE	Deutschland					0	Unknown	"RWE Clean Energy, LLC To start as soon as possible, full time, permanent Functional area: Engineering Remuneration: Exempt A Power Metering & Analytics Specialist ï¿½ï¿½ï¿½ EcoStruxure PME is a technical role focused on utilizing Schneider Electric's EcoStruxure Power Monitoring Expert software to monitor, analyze, and optimize electrical power systems within a facility, identifying potential issues, improve energy efficiency, and ensure system reliability by leveraging advanced data analysis and re"	2025-05-19T18:59:02Z	Onsite	https://www.adzuna.de/details/5206322896?utm_medium=api&utm_source=25f3af84
DE	Financial Data Analyst / Reporting / Data Analytics (m/w/d)	RWW Rheinisch-Westfï¿½ï¿½lische Wasserwerksgesellschaft	"Oberhausen, Weilheim-Schongau (Kreis)"					0	Stellen aus Buchhaltung & Finanzwesen	"Ihr wollt gestalten, mitdenken und entwickeln. Ihr sucht Mï¿½ï¿½glichkeiten, Neues zu lernen, Karriere zu machen oder euch weiter zu qualifizieren. Ein sicherer und attraktiver Arbeitsplatz, an dem ihr Verantwortung ï¿½ï¿½bernehmen und eigene Ideen einbringen kï¿½ï¿½nnt, ist euch wichtig. Dann kommt mit, WASser arbeiten. WAS ser euch bei uns erwartet Als Reportingï¿½ï¿½ï¿½ & Datenanalyst Finanzen (m/w/d) seid ihr maï¿½ï¿½geblich fï¿½ï¿½r die Entwicklung, Implementierung und Betreuung unseres Datenmanagem"	2025-05-19T16:44:37Z	Onsite	https://www.adzuna.de/land/ad/5206147156?se=hJL8HrA18BGOFfzmRSZXLA&utm_medium=api&utm_source=25f3af84&v=EC34DB9C708D5C28625B859BB295A2A09A15D273
DE	Financial Data Analyst / Reporting / Data Analytics (m/w/d)	RWW Rheinisch-Westfï¿½ï¿½lische Wasserwerksgesellschaft	"Duisburg, Nordrhein-Westfalen"					0	Stellen aus Buchhaltung & Finanzwesen	"Ihr wollt gestalten, mitdenken und entwickeln. Ihr sucht Mï¿½ï¿½glichkeiten, Neues zu lernen, Karriere zu machen oder euch weiter zu qualifizieren. Ein sicherer und attraktiver Arbeitsplatz, an dem ihr Verantwortung ï¿½ï¿½bernehmen und eigene Ideen einbringen kï¿½ï¿½nnt, ist euch wichtig. Dann kommt mit, WASser arbeiten. WASser euch bei uns erwartet Als Reportingï¿½ï¿½ï¿½ & Datenanalyst Finanzen (m/w/d) seid ihr maï¿½ï¿½geblich fï¿½ï¿½r die Entwicklung, Implementierung und Betreuung unseres Datenmanageme"	2025-05-19T16:44:35Z	Onsite	https://www.adzuna.de/land/ad/5206146980?se=hJL8HrA18BGOFfzmRSZXLA&utm_medium=api&utm_source=25f3af84&v=9465C86BEC34E28A47E1801671BF629148ADD03F
